,Gene,Non-unique Gene name,Annotation,Number_pos_present_in,Number_neg_present_in,Number_pos_not_present_in,Number_neg_not_present_in,Sensitivity,Specificity,Odds_ratio,Naive_p,Bonferroni_p,Benjamini_H_p,Max_Pairwise_comparisons,Max_supporting_pairs,Max_opposing_pairs,Best_pairwise_comp_p,Worst_pairwise_comp_p
48,group_1849,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
49,group_1851,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
50,group_1854,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
51,group_1855,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
52,group_1861,,Type-F conjugative transfer system pilin assembly protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
53,group_1862,,"Signal peptidase, peptidase S26",165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
54,group_1863,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
55,group_1864,,Type IV conjugative transfer system lipoprotein (TraV),165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
56,group_1865,,OmpA family protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
57,group_309,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
58,group_399,,Transcriptional regulator AcaB,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
59,group_400,,Conjugative relaxosome accessory transposon protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
60,group_401,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
61,traC,,Protein TraC,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
62,group_536,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
63,group_537,,Putative helicase,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
64,topB,,DNA topoisomerase 3,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
65,group_751,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
66,group_752,,Ferredoxin-like domain in Api92-like protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
67,group_753,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
68,group_754,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
69,dsbC_1,,putative thiol:disulfide interchange protein DsbC,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
70,group_756,,TraK protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
71,group_757,,TraE protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
72,group_758,,hypothetical protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
73,group_957,,Bacterial conjugation TrbI-like protein,165,116,133,5,55.36912751677853,4.132231404958678,0.05347420274824993,1.1886989382088018e-18,4.185408961433191e-15,5.655958055990797e-17,1,1,1,1.0,1.0
74,group_2414,,hypothetical protein,66,82,232,39,22.14765100671141,32.23140495867769,0.1353027754415475,4.084962166063434e-18,1.4383151786709355e-14,1.917753571561247e-16,14,7,10,0.17956542968750006,1.0
75,group_1916,,hypothetical protein,172,16,126,105,57.71812080536913,86.77685950413223,8.958333333333334,7.847115906670879e-18,2.7629695107388158e-14,3.6354861983405484e-16,16,11,7,0.21011352539062486,0.8036193847656252
76,group_1847,,hypothetical protein,165,115,133,6,55.36912751677853,4.958677685950414,0.06472703497875122,1.2418601365350774e-17,4.372589540740007e-14,5.465736925925009e-16,2,2,1,0.5,1.0
77,group_1856,,hypothetical protein,165,115,133,6,55.36912751677853,4.958677685950414,0.06472703497875122,1.2418601365350774e-17,4.372589540740007e-14,5.465736925925009e-16,2,2,1,0.5,1.0
78,yhaV,,Ribonuclease toxin YhaV,165,115,133,6,55.36912751677853,4.958677685950414,0.06472703497875122,1.2418601365350774e-17,4.372589540740007e-14,5.465736925925009e-16,2,2,1,0.5,1.0
79,group_535,,hypothetical protein,165,115,133,6,55.36912751677853,4.958677685950414,0.06472703497875122,1.2418601365350774e-17,4.372589540740007e-14,5.465736925925009e-16,2,2,1,0.5,1.0
80,group_2005,,hypothetical protein,30,59,268,62,10.06711409395973,51.2396694214876,0.11763217809258793,4.873052362027077e-17,1.715801736669734e-13,2.1182737489749803e-15,11,6,9,0.06542968749999997,0.9999999999999996
81,parA,,Chromosome partitioning protein ParA,163,114,135,7,54.69798657718122,5.785123966942148,0.07413905133203379,4.9803649688602925e-17,1.7535865055357088e-13,2.1385201287020847e-15,3,2,2,1.0,1.0
82,group_1180,,hypothetical protein,164,114,134,7,55.03355704697986,5.785123966942148,0.07515056297460067,6.079093707097192e-17,2.1404488942689213e-13,2.5481534455582398e-15,2,2,1,0.5,1.0
83,group_939,,ParB-like nuclease domain protein,164,114,134,7,55.03355704697986,5.785123966942148,0.07515056297460067,6.079093707097192e-17,2.1404488942689213e-13,2.5481534455582398e-15,2,2,1,0.5,1.0
84,group_1852,,hypothetical protein,165,114,133,7,55.36912751677853,5.785123966942148,0.07617728531855955,1.168889755788082e-16,4.1156608301298375e-13,4.8419539177998076e-15,2,2,1,0.5,1.0
85,group_1051,,hypothetical protein,124,5,174,116,41.61073825503357,95.86776859504131,16.533333333333335,1.3430559993069168e-16,4.728900173559654e-13,5.49872113204611e-15,11,9,3,0.06542968749999997,0.22656250000000006
86,group_2360,,hypothetical protein,116,99,182,22,38.926174496644286,18.181818181818183,0.14163614163614166,3.4951610932404276e-16,1.2306462209299546e-12,1.4145358861263848e-14,13,4,9,0.26684570312499983,0.26684570312499983
87,group_2511,,hypothetical protein,8,38,290,83,2.684563758389262,68.59504132231406,0.0602540834845735,9.979860729014128e-16,3.5139089626858746e-12,3.993078366688494e-14,9,2,7,0.17968750000000006,0.17968750000000006
88,group_1866,,Transglycosylase SLT domain protein,165,113,133,8,55.36912751677853,6.6115702479338845,0.0878301949564176,1.0292389669177675e-15,3.6239504025174603e-12,4.0718543848510786e-14,2,2,1,0.5,1.0
89,group_887,,hypothetical protein,145,12,153,109,48.65771812080537,90.08264462809916,8.60838779956427,3.6438780951016896e-15,1.2830094772853053e-11,1.4255660858725613e-13,13,11,4,0.022460937500000003,0.26684570312499983
90,group_1736,,hypothetical protein,286,80,12,41,95.9731543624161,33.88429752066116,12.214583333333335,4.1983552101569e-15,1.4782408694962445e-11,1.624440515929939e-13,11,8,5,0.22656250000000006,0.9999999999999996
91,group_1396,,hypothetical protein,106,3,192,118,35.57046979865772,97.5206611570248,21.715277777777782,4.5697398289621746e-15,1.6090053937775815e-11,1.7489189062799798e-13,11,9,2,0.06542968749999997,0.06542968749999997
92,group_1850,,hypothetical protein,165,112,133,9,55.36912751677853,7.43801652892562,0.09969119226638024,4.7054535404783236e-15,1.6567901916024176e-11,1.7625427570238484e-13,2,2,1,0.5,1.0
93,group_250,,SNF2-related domain protein,165,112,133,9,55.36912751677853,7.43801652892562,0.09969119226638024,4.7054535404783236e-15,1.6567901916024176e-11,1.7625427570238484e-13,2,2,1,0.5,1.0
94,group_605,,hypothetical protein,32,56,266,65,10.738255033557047,53.719008264462815,0.13963480128893666,1.1039207023968305e-14,3.8869047931392396e-11,4.0914787296202535e-13,12,8,9,0.14599609375000006,0.3876953125000001
95,mshD,,Mycothiol acetyltransferase,163,111,135,10,54.69798657718122,8.264462809917356,0.10877544210877543,1.4102152722864509e-14,4.965367973720594e-11,5.17225830595895e-13,3,3,2,0.25,1.0
96,group_1911,,hypothetical protein,204,33,94,88,68.45637583892618,72.72727272727273,5.787234042553193,1.5455818404462498e-14,5.441993660211245e-11,5.61030274248582e-13,15,11,10,0.11846923828124994,0.30175781250000017
97,group_1531,,hypothetical protein,8,35,290,86,2.684563758389262,71.07438016528927,0.06778325123152709,4.798736972777681e-14,1.6896352881150215e-10,1.7067023112272945e-12,10,2,8,0.10937500000000004,0.10937500000000004
98,group_2521,,Peptidase family M23,8,35,290,86,2.684563758389262,71.07438016528927,0.06778325123152709,4.798736972777681e-14,1.6896352881150215e-10,1.7067023112272945e-12,10,2,8,0.10937500000000004,0.10937500000000004
99,group_1853,,hypothetical protein,155,108,143,13,52.01342281879193,10.743801652892563,0.13047138047138046,5.0107793689973935e-14,1.7642954158239822e-10,1.764295415823982e-12,5,5,3,0.0625,1.0
100,group_750,,hypothetical protein,161,109,137,12,54.0268456375839,9.917355371900827,0.12937788789928348,1.5345715371267596e-13,5.40322638222332e-10,5.349729091310218e-12,3,2,2,1.0,1.0
101,group_2524,,hypothetical protein,12,38,286,83,4.026845637583892,68.59504132231406,0.0916451969083548,1.744322052023745e-13,6.141757945175608e-10,6.0213313187996126e-12,11,5,8,0.22656250000000006,0.9999999999999996
102,group_459,,hypothetical protein,128,97,170,24,42.95302013422819,19.834710743801654,0.1862947240751971,1.8339936619320662e-12,6.457491683662805e-09,6.209126618906542e-11,15,10,9,0.30175781250000017,0.6072387695312501
103,group_1710,,hypothetical protein,170,24,128,97,57.04697986577181,80.16528925619834,5.367838541666667,1.8339936619320662e-12,6.457491683662805e-09,6.209126618906542e-11,15,9,10,0.30175781250000017,0.6072387695312501
104,group_1844,,hypothetical protein,164,108,134,13,55.03355704697986,10.743801652892563,0.14731896075179654,2.232387272493125e-12,7.860235586448293e-09,7.48593865376028e-11,5,5,1,0.0625,0.375
105,group_1501,,hypothetical protein,160,21,138,100,53.69127516778524,82.64462809917356,5.521048999309869,2.9245612265514145e-12,1.0297380078687533e-08,9.714509508195784e-11,14,9,9,0.4239501953124999,0.4239501953124999
106,group_637,pilE_2,Fimbrial protein,1,22,297,99,0.3355704697986577,81.81818181818183,0.015151515151515154,5.451104124773282e-12,1.9193337623326725e-08,1.7910851910315963e-10,4,1,3,0.625,0.625
107,group_53,,hypothetical protein,217,44,81,77,72.81879194630872,63.63636363636363,4.688271604938271,5.493814275246021e-12,1.9343720063141242e-08,1.7910851910315963e-10,15,10,9,0.30175781250000017,0.6072387695312501
108,group_111,,hypothetical protein,195,115,103,6,65.43624161073825,4.958677685950414,0.09877585479105107,8.50684387049753e-12,2.99525972680218e-08,2.7479447034882387e-10,12,3,10,0.03857421875000002,0.14599609375000006
109,group_387,,Neisseria toxin MafB,111,8,187,113,37.24832214765101,93.38842975206612,8.384358288770054,1.387153863657165e-11,4.884168753936877e-08,4.440153412669889e-10,12,7,5,0.7744140625000003,0.7744140625000003
110,group_2541,,hypothetical protein,0,19,298,102,0.0,84.29752066115702,0.0,1.91909807030468e-11,6.757144305542778e-08,6.087517392380881e-10,3,0,3,0.25,0.25
111,group_2104,,hypothetical protein,281,83,17,38,94.29530201342286,31.404958677685947,7.567682494684621,2.8413061561129108e-11,1.0004238975673557e-07,8.853308828029698e-10,10,6,5,0.7539062500000002,1.0
112,group_516,,hypothetical protein,281,83,17,38,94.29530201342286,31.404958677685947,7.567682494684621,2.8413061561129108e-11,1.0004238975673557e-07,8.853308828029698e-10,11,7,6,0.548828125,0.9999999999999996
113,cdiA_1,,16S rRNA endonuclease CdiA,172,108,126,13,57.71812080536913,10.743801652892563,0.1643151087595532,6.389540189960423e-11,2.249757100885065e-07,1.97347114112725e-09,13,7,8,0.5810546875,1.0
114,group_2525,,Cysteine-rich CPCC,0,18,298,103,0.0,85.12396694214875,0.0,7.471440060119866e-11,2.6306940451682054e-07,2.2875600392767e-09,5,0,5,0.0625,0.0625
115,group_2410,,hypothetical protein,3,23,295,98,1.006711409395973,80.99173553719008,0.04333087693441415,8.942611788204808e-11,3.148693610626913e-07,2.691191120193943e-09,7,3,4,0.9999999999999998,0.9999999999999998
116,group_1801,,hypothetical protein,295,98,3,23,98.99328859060402,19.008264462809922,23.078231292517014,8.942611788204809e-11,3.148693610626913e-07,2.691191120193943e-09,7,4,3,0.9999999999999998,0.9999999999999998
117,group_1909,,hypothetical protein,118,11,180,110,39.59731543624161,90.9090909090909,6.5555555555555545,1.0951711071560995e-10,3.8560974682966274e-07,3.2678792104208712e-09,12,8,5,0.3876953125000001,0.7744140625000003
118,group_738,,hypothetical protein,168,27,130,94,56.375838926174495,77.68595041322314,4.499145299145298,1.1673202234690832e-10,4.1101345068346416e-07,3.4538945435585222e-09,15,12,9,0.035156250000000014,0.6072387695312501
119,group_2384,,hypothetical protein,125,13,173,108,41.946308724832214,89.25619834710743,6.002667852378835,1.1816497044409977e-10,4.160588609336753e-07,3.4671571744472942e-09,13,8,7,0.5810546875,1.0
120,group_2437,,hypothetical protein,4,24,294,97,1.342281879194631,80.16528925619834,0.05498866213151928,1.336950331195258e-10,4.707402116138504e-07,3.890414972015292e-09,6,2,4,0.6875000000000002,0.6875000000000002
121,lagD_2,,Lactococcin-G-processing and transport ATP-binding protein LagD,185,34,113,87,62.08053691275168,71.900826446281,4.189224362311297,2.40193362057601e-10,8.457208278048131e-07,6.932137932826337e-09,15,12,8,0.035156250000000014,0.9999999999999996
122,group_2418,,hypothetical protein,0,17,298,104,0.0,85.9504132231405,0.0,2.8879989463146304e-10,1.0168644289973814e-06,8.267190479653508e-09,6,0,6,0.03125,0.03125
123,group_439,pilE_3,Fimbrial protein,67,1,231,120,22.483221476510067,99.17355371900827,34.8051948051948,3.3712890441153e-10,1.1870308724329969e-06,9.572829616395138e-09,7,6,1,0.125,0.125
124,group_61,,hypothetical protein,162,26,136,95,54.36241610738254,78.51239669421489,4.35237556561086,4.243810647508255e-10,1.4942457289876562e-06,1.1953965831901249e-08,16,11,9,0.21011352539062486,0.8036193847656252
125,group_412,,hypothetical protein,174,30,124,91,58.38926174496645,75.20661157024793,4.256451612903226,4.430733681939425e-10,1.5600613294108714e-06,1.2381439122308505e-08,14,10,9,0.17956542968750006,0.4239501953124999
126,group_479,pilE_1,Fimbrial protein,8,27,290,94,2.684563758389262,77.68595041322314,0.09604086845466156,7.840321582592183e-10,2.7605772292307082e-06,2.1736828576619743e-08,11,6,6,0.9999999999999996,0.9999999999999996
127,group_333,,hypothetical protein,297,103,1,18,99.66442953020132,14.87603305785124,51.902912621359214,1.0741359587675172e-09,3.7820327108204283e-06,2.9547130553284596e-08,6,6,1,0.03125,0.21875000000000006
128,pilE_1,,Fimbrial protein,181,34,117,87,60.738255033557046,71.900826446281,3.958521870286576,1.1163522526214632e-09,3.930676281480172e-06,3.0470358771164116e-08,12,7,7,0.7744140625000003,0.7744140625000003
129,group_2402,,hypothetical protein,75,3,223,118,25.16778523489933,97.5206611570248,13.228699551569507,1.715823838973715e-09,6.04141573702645e-06,4.6472428746357316e-08,8,6,2,0.2890624999999999,0.2890624999999999
130,group_18,,hypothetical protein,288,93,10,28,96.64429530201343,23.140495867768603,8.670967741935486,2.2536074438170032e-09,7.934951809679669e-06,6.057215121892878e-08,9,5,5,1.0,1.0
131,group_388,,Neisseria toxin MafB,2,19,296,102,0.6711409395973155,84.29752066115702,0.03627311522048364,2.3128832864890265e-09,8.143662051727862e-06,6.169440948278682e-08,7,2,5,0.4531249999999996,0.4531249999999996
